Course Name,Course ID,Faculty Name,Semester,L,T,P,S,C,Course Type,Basket,Department,Registered Students
,,,,,,,,,,,,
Linux for Engineers,New,Dr. Shirshendu L,2,3,1,0,0,2,elective,,CSE,
Data Science with Python,New,Dr. Abdul Wahid,2,3,1,0,0,2,elective,,CSE,
Introduction to Digital VLSI Design,New,Dr Prakash Pawar,2,3,1,0,0,2,elective,,CSE,
Photography101,New,Dr Prabhu Prasad BM,2,3,0,0,0,1,elective,,CSE,
Introduction to Holistic Personality Development,New,Prof. Chachadi and Dr. Chandrika K,2,3,0,0,0,1,elective,,CSE,
Introduction to Design,,Dr. Sandesh P,2,3,1,0,0,2,elective,B1,CSE,
Introduction to Personal Finance,,Dr. Siddharth,2,3,1,0,0,2,elective,B1,CSE,
Introduction to Internet of Things,,Dr Jagadeesha Bhat,2,3,1,0,0,2,elective,B1,CSE,
Concurrency and Computation,,Dr Pramod Y,2,3,1,0,0,2,elective,B2,CSE,
Computer Intensive Statistical Methods,,Dr Ramesh Athe,2,3,1,0,0,2,elective,B2,CSE,
Industry Insights Program Part 1,,Mr. Ram Subramanian & Mr. Sasi Kumar Sundara Rajan,2,3,1,0,0,1,elective,B2,CSE,
Data Science with Python,,Dr. Abdul Wahid,2,3,1,0,0,2,elective,B3,CSE,
Introduction to Digital VLSI Design,,Dr Prakash Pawar,2,3,1,0,0,2,elective,B3,CSE,
Industry Insights Program Part 1,,Mr. Ram Subramanian & Mr. Sasi Kumar Sundara Rajan,2,3,1,0,0,1,elective,B3,CSE,
Linux for Engineers,,Dr. Shirshendu L,2,3,1,0,0,2,elective,B4,CSE,
Introduction to Holistic Personality Development,,Prof. Chachadi and Dr. Chandrika K,2,3,0,0,0,1,elective,B4,CSE,
Industry Insights Program Part 1,,Mr. Ram Subramanian & Mr. Sasi Kumar Sundara Rajan,2,3,1,0,0,1,elective,B4,CSE,
Visual Design-PAPC,,Dr. Sandesh Phalke,2,3,1,0,0,2,elective,,CSE,
Data Science with Python,New,Dr. Abdul Wahid,2,3,1,0,0,2,elective,B3,DSAI,
Introduction to Digital VLSI Design,New,Dr Prakash Pawar,2,3,1,0,0,2,elective,B3,DSAI,
Industry Insights Program Part 1,New,Mr. Ram Subramanian & Mr. Sasi Kumar Sundara Rajan,2,3,1,0,0,1,elective,B3,DSAI,
Principles of Quantum Physics,New,Dr. Ashwath Babu & Prof. Ravi Shankar,2,,,,,2,,B3,DSAI,
Linux for Engineers,New,Dr. Shirshendu L,2,3,1,0,0,2,elective,B4,DSAI,
Photography101,New,Dr Prabhu Prasad BM,2,3,0,0,0,1,elective,B4,DSAI,
Introduction to Holistic Personality Development,New,Prof. Chachadi and Dr. Chandrika K,2,3,0,0,0,1,elective,,DSAI,
Visual Design-PAPC,New,Dr. Sandesh Phalke,2,3,1,0,0,2,elective,,DSAI,
Introduction to Internet of Things,New,Dr Jagadeesha Bhat,2,,,,,2,elective,B1,ECE,
Introduction to Design,ASD151,Dr. Sandesh P,2,,,,,1,elective,B1,ECE,
Introduction to Personal Finance,HS151,Dr. Siddharth,2,,,,,2,elective,B1,ECE,
Concurrency and Computation,New,Dr Pramod Y,2,,,,,2,elective,B2,ECE,
Computer Intensive Statistical Methods,New,Dr Ramesh Athe,2,,,,,2,elective,B2,ECE,
Data Science with Python,New,Dr. Abdul Wahid,2,3,1,0,0,2,elective,B3,ECE,
Introduction to Digital VLSI Design,New,Dr Prakash Pawar,2,3,1,0,0,2,elective,B3,ECE,
Industry Insights Program Part 1,New,Mr. Ram Subramanian & Mr. Sasi Kumar Sundara Rajan,2,3,1,0,0,1,elective,B3,ECE,
Principles of Quantum Physics,New,Dr. Ashwath Babu & Prof. Ravi Shankar,2,,,,,2,,B3,ECE,
Linux for Engineers,New,Dr. Shirshendu L,2,3,1,0,0,2,elective,B4,ECE,
Photography101,New,Dr Prabhu Prasad BM,2,3,0,0,0,1,elective,B4,ECE,
Introduction to Holistic Personality Development,New,Prof. Chachadi and Dr. Chandrika K,2,3,0,0,0,1,elective,,ECE,
Visual Design-PAPC,New,Dr. Sandesh Phalke,2,3,1,0,0,2,elective,,ECE,
,,,,,,,,,,,,
Large Languange Models,,Dr. Sunil S,4,3,0,0,4,4,minor,,DSAI,
Large Languange Models,,Dr. Sunil S,4,3,0,0,4,4,minor,,ECE,
,,,,,,,,,,,,
Deep Computer Vision,CS471,Chinmayanand,6,3,1,0,0,4,elective,B1,CSE,
Large Languange Models,,Dr. Sunil S,6,3,1,0,0,4,elective,B1,CSE,
Natural Language Processing,,Dr. Krishnendu,6,3,1,0,0,4,elective,B1,CSE,
CMOS RF Circuit Design,,Dr. Pankaj Kumar and Dr. Rajesh Kumar,6,,,,,,elective,B1,CSE,
Deep Speech Processing,,Prof. SRM Prasanna,6,3,0,0,4,4,elective,B1,CSE,
Blockchain Technology,,Dr. Rajendra H,6,3,1,0,0,4,elective,B2,CSE,
Introduction to 5G Network,,Dr. Jagadeesha R Bhat,6,3,1,0,0,4,elective,B2,CSE,
Model Checking,,Dr. Pavan,6,3,0,0,4,4,elective,B2,CSE,
Quantum Communication,,Dr. Aswath B,6,3,0,0,0,3,elective,B2,CSE,
Quantum HPC and AI,,Dr. Manish M (Dr. Aswath),6,1,0,0,0,1,elective,B2,CSE,
Design Thinking and Innovation,,Dr. Sandesh P,6,3,1,0,0,4,elective,B2,CSE,
Automotive Embedded and Multimedia Systems,,Mr. Jagadeesh K (Dr Sibasankar Padhy),6,3,0,0,4,4,elective,B3,CSE,
Microwave Engineering,,Dr. Somen,6,3,1,0,0,4,elective,B3,CSE,
Computer Graphics,CS462,Dr. Vivekraj V K,6,3,1,0,0,4,elective,B3,CSE,
Machine learning,,Dr. Deepak KT,6,3,1,0,0,4,elective,B3,CSE,
Virtualization and Cloud Computing,CS469,Dr Malay,6,,,,,,elective,B3,CSE,
Data Analytics and Visualization,,Dr. Sunil CK,6,3,1,0,0,4,elective,B4,CSE,
Statistics for Health Technology,,Dr. Ramesh Athe,6,3,1,0,0,4,elective,B4,CSE,
Medical Image Analysis,,Dr. Girish GN,6,3,0,0,4,4,elective,B4,CSE,
Bioinformatics,CS472,Dr. Sunil Kumar PV,6,,,,,,elective,B4,CSE,
Mini-Project II,CS399,"Pramod Yelmewad, Animesh Roy",6,0,0,0,8,2,,,CSE,
Deep Learning for Computer Vision,CS464,Dr. Chinmayanand,6,3,1,0,0,4,elective,B1,DSAI,
Large Languange Models,New,Dr. Sunil S,6,3,0,0,4,4,elective,B1,DSAI,
Natural Language Processing,CS458,Dr. Krishnendu,6,3,1,0,0,4,elective,B1,DSAI,
Deep Speech Processing,New,Prof. SRM Prasanna,6,3,1,0,0,4,elective,B1,DSAI,
Blockchain Technology,CS455,Dr. Rajendra H,6,3,0,0,4,4,elective,B2,DSAI,
Introduction to 5G Network,EC361,Dr. Jagadeesha R Bhat,6,3,1,0,0,4,elective,B2,DSAI,
Model Checking,New,Dr. Pavan,6,3,0,0,4,4,elective,B2,DSAI,
Quantum Communication,New,Dr. Aswath B,6,3,0,0,0,3,elective,B2,DSAI,
Quantum HPC and AI,New,Dr. Manish M (Dr. Aswath),6,1,0,0,0,1,elective,B2,DSAI,
Design Thinking and Innovation,New,Dr. Sandesh P,6,3,1,0,0,4,elective,B2,DSAI,
Deep Learning for Computer Vision,CS464,Dr. Chinmayanand,6,3,1,0,0,4,elective,B1,ECE,
Large Languange Models,New,Dr. Sunil S,6,3,0,0,4,4,elective,B1,ECE,
Natural Language Processing,CS458,Dr. Krishnendu,6,3,1,0,0,4,elective,B1,ECE,
CMOS RF Circuit Design,,Dr. Rajesh Kumar,6,3,1,0,0,4,elective,B1,ECE,
Deep Speech Processing,New,Prof. SRM Prasanna,6,3,0,0,0,4,elective,B1,ECE,
Blockchain Technology,CS455,Dr. Rajendra H,6,3,0,0,4,4,elective,B2,ECE,
Introduction to 5G Network,EC361,Dr. Jagadeesha R Bhat,6,3,1,0,0,4,elective,B2,ECE,
Model Checking,,Dr. Pavan,6,3,0,0,4,4,elective,B2,ECE,
Quantum Communication,,Dr. Aswath B,6,3,0,0,0,3,elective,B2,ECE,
Quantum HPC and AI,,Dr. Manish M (Dr. Aswath),6,1,0,0,0,1,elective,B2,ECE,
Design Thinking and Innovation,New,Dr. Sandesh P,6,3,1,0,0,4,elective,B2,ECE,
Computer Graphics,,Dr. Vivekraj V K,6,3,1,0,0,4,elective,B3,ECE,
Machine Learning,CS307,Dr. Deepak K T,6,3,1,0,0,4,elective,B3,ECE,
Virtualization & Cloud Computing,,Dr. Malay,6,,,0,0,4,elective,B3,ECE,
Data Analytics & Visualization,,Dr. Sunil C K,6,3,1,0,0,4,elective,B4,ECE,
Statistics for Health Technology,DS351,Dr. Ramesh Athe,6,3,1,0,0,4,elective,B4,ECE,
Medical Image Analysis,,Dr. Girish G N,6,2,0,2,4,4,elective,B4,ECE,
Bioinformatics,CS472,Dr. Sunil Kumar PV,6,,,,,,elective,B4,ECE,
Mini Project-II,EC399,Dr. Pankaj Kumar,6,0,0,0,8,2,,,ECE,
,,,,,,,,,,,,
Major-Project,CS499,"Dr. Pramod Yelmewad, Dr. Animesh Roy",8,0,0,0,32,8,,,CSE,
Major-Project,EC499,Dr. Rajesh Kumar,8,0,0,0,32,8,,,ECE,
